path,bytes,sha256
runs\refine3_T16_R8.5e-09_W1.17\manual_400us.json,28581,5f27301879d9c1ac396675afdccb82a41acc4418833fc4a8eb1500934bd14681
runs\refine3_T16_R8.5e-09_W1.17\manual_400us.npz,3693394,85aaa47ae0976846e47a6d39f8564b6a413c3e0bad570d04585a024d590cf5bc
runs\refine3_T16_R8.5e-09_W1.17\manual_600us.json,28626,1e50a2f44e79075177a60fdab7b081dbfddde09b2bdd6aaff4613b1498f881e0
runs\refine3_T16_R8.5e-09_W1.17\manual_600us.npz,3622181,c4a59d40a08d42969d671409bd97ba72fd3a259705608a3a45779e5a7c94e6a0
runs\refine3_T16_R8.5e-09_W1.17\ml_400us.json,28622,2bbacc95f35717ab7370529a4ca99ebeed4d469ba591f14c77e2fb10c197443e
runs\refine3_T16_R8.5e-09_W1.17\ml_400us.npz,3899150,40fd3430e4963f49b107d9c1fc65d56737ece0fe5214193944cafa3682963dbc
runs\refine3_T16_R8.5e-09_W1.17\summary.json,680,2646bf2e2d959f26ecb57a4f988c717065026f219446c86971b94f87577580df
runs\refine3_T17_R7.5e-09_W1.14\manual_200us.json,28551,6e2b0171916bd25d6044ca5d60d42667628d826ff848ff2cc89ebc8778c116f9
runs\refine3_T17_R7.5e-09_W1.14\manual_200us.npz,2299729,330d7610900589d625478d161a127dbf6c86adfcfedca5340d6f4f291f53b9e4
runs\refine3_T17_R7.5e-09_W1.14\manual_400us.json,28612,55341d5b393a2ee6ca42d68ba6b7b0523af371b6f89b9aaf3b901dff3bb93338
runs\refine3_T17_R7.5e-09_W1.14\manual_400us.npz,3652322,199e4b649fde183f1a1e13394034a33176e9c79045196741fa676e08658c76ac
runs\refine3_T17_R7.5e-09_W1.14\manual_600us.json,28627,9e5d9ffb0cd752d540d34fe66c767d7590a42449c60d04ada94305fe58dae217
runs\refine3_T17_R7.5e-09_W1.14\manual_600us.npz,3623851,25328fea9a33f92215fd4283ae76e55d4d0ccad82089732d2221504c09e83c5f
runs\refine3_T17_R7.5e-09_W1.14\ml_400us.json,28631,8ea22abd700890eed42ac871816a660208be6a70a86e490491e433f4b8ce2194
runs\refine3_T17_R7.5e-09_W1.14\ml_400us.npz,3842584,123f5b53097c6d3bd05d5941e444918c9a6cf76edc3e640710493abd9b12b9cb
runs\refine3_T17_R7.5e-09_W1.14\summary.json,682,de1c305f8f272fee57e2561f7f888476458a70d48332c31823338e46406c5e03
runs\refine3_T18_R6.5e-09_W1.11\manual_200us.json,28538,873857f6ce27ef3da8eb1696a7c353d81df5699cc378622d26abacb56ebf4959
runs\refine3_T18_R6.5e-09_W1.11\manual_200us.npz,2278282,88a01d3eec2be2e6003e11e5c06800589915cdef65e785f00ada7c14e262316d
runs\refine3_T18_R6.5e-09_W1.11\manual_400us.json,28565,79a5ee8babfaf568583c06709b52bceab5d23e184ff2f054ae0fa4e2776ad029
runs\refine3_T18_R6.5e-09_W1.11\manual_400us.npz,3586371,4ebdcff31b38d117a2444f8db8fd5d52547ca5c7b68b5b27ef36f18c5ef7185c
runs\refine3_T18_R6.5e-09_W1.11\manual_600us.json,28584,f81daaa17f3faec36df7dc679b2617445fcfd3105a9b63103245d57c40db30f0
runs\refine3_T18_R6.5e-09_W1.11\manual_600us.npz,3653656,bf493270b244a6cc3b63e405b3d8c63149443de7595650618f78c30f22eef06e
runs\refine3_T18_R6.5e-09_W1.11\ml_400us.json,28573,60065ef5999e56c93f9b565d71fef19e7cb9d4b49c8f8c118ec40193ce6c6e07
runs\refine3_T18_R6.5e-09_W1.11\ml_400us.npz,3912867,59b313b405586e30ff8e68d87008d00fef479ee23d8845946e1cae6bd825dbe6
runs\refine3_T18_R6.5e-09_W1.11\summary.json,686,d8a341ebe83bfbe7b93be1c15d552ab4e1c14833e81629234f45e2aeafaeccf0
runs\refine3_T18_R6.5e-09_W1.14\manual_200us.json,28557,fbe4c4d4d88fc4c4a5b823cae6f1f347e7881a7adbbe90150c82fd8f0de81358
runs\refine3_T18_R6.5e-09_W1.14\manual_200us.npz,2260568,e97888c175b16f3c70f98fa376944de17b98d9d11f2e4600a6aabbeec62e2234
runs\refine3_T18_R6.5e-09_W1.14\manual_400us.json,28602,7cc488731163b9411bc9b5433e87b5b8c7459480d612cd0fb83d96744cc4e5fb
runs\refine3_T18_R6.5e-09_W1.14\manual_400us.npz,3739229,4f5cc329afc91311486ec7bbb75eb712ef8add6b660f3ca12a2d78b623b9ef35
runs\refine3_T18_R6.5e-09_W1.14\manual_600us.json,28572,31bd82a6beaf64bee19ee04a5974c05500d7586dd16ae4ad05a61f999fd250e8
runs\refine3_T18_R6.5e-09_W1.14\manual_600us.npz,3674197,1dd63d278d33efe700ca9f4818863d4a31cd92d9c44e3d0acf043353ffb79e61
runs\refine3_T18_R6.5e-09_W1.14\ml_400us.json,28621,5046e5e6c73097d7c9d8769e9f890eea6a9729733670ac7b3d0c60c640b2b0cb
runs\refine3_T18_R6.5e-09_W1.14\ml_400us.npz,3935157,29cd445dbb0ce196399e2136911b720691ae439c3395017d0c0d6a15bb434efa
runs\refine3_T18_R6.5e-09_W1.14\summary.json,676,700186e655e511354fb84d86d05f7a75a397f862b4bc361d57576cf4d6b078ef
runs\refine3_T20_R5e-09_W1.11\manual_200us.json,28525,1008b33da05f92be034f548f0e070fe2788c5c836a5c73b3277e9566d73bcb0e
runs\refine3_T20_R5e-09_W1.11\manual_200us.npz,2184499,6fc730a13166650ed989899616c703a94d70427df7facc0d9cfd4ea846a30a12
runs\refine3_T20_R5e-09_W1.11\manual_400us.json,28568,143b6e13f22dc25c111d98fe2a3a9a7f0ca78d4eefd9a9f64f3f8acf4aec11df
runs\refine3_T20_R5e-09_W1.11\manual_400us.npz,3689464,f1ee7a63b042347575341c92f5f9efa282629f400a68f30649a69b662a0dd72a
runs\refine3_T20_R5e-09_W1.11\manual_600us.json,28583,a4df7a70656e3fe17824f0c2daeee923c9aea33a4b8fd13c07799d98e82c801e
runs\refine3_T20_R5e-09_W1.11\manual_600us.npz,3774300,ade0ca4c3cf42d885e5d882258b560caf446878b51712d9e50f2d9b1b00a798c
runs\refine3_T20_R5e-09_W1.11\ml_400us.json,28595,54c62b776fa6d745b04fd4e27b62baba3f3ad81783ba5328fe21083f6868afad
runs\refine3_T20_R5e-09_W1.11\ml_400us.npz,3979489,cc95f1d4d99b57e37cbc6ac5c3fd235acd1d26157bcd921df6b12eb22d770229
runs\refine3_T20_R5e-09_W1.11\summary.json,678,70ecefd591a7ad9f2e5113f6880edf82f3a8dd85c265c50a539e3bbaff2c49b2
runs\refine3_T20_R5e-09_W1.14\manual_200us.json,28525,9371d6560a54375b6041b191979ec941b878a8d2a82b5a812c4d0539e1d42cbd
runs\refine3_T20_R5e-09_W1.14\manual_200us.npz,2145557,498849b6c07f0f840d242fb29fa9bb55d2f57418482039e28555170edf89d5be
runs\refine3_T20_R5e-09_W1.14\manual_400us.json,28608,e8bf34713a5cebbb840c2c37efe17f758db7c0692eff0af707a136d2b22ad638
runs\refine3_T20_R5e-09_W1.14\manual_400us.npz,3692543,4e6e8dec58d21e599ee31781955ff4f766ec64a95f9c31108c067c45ce55fe79
runs\refine3_T20_R5e-09_W1.14\manual_600us.json,28631,d96c2b030c9648731be927f07afac60e2cd8085a4d2a50dd5edb4a74ad297781
runs\refine3_T20_R5e-09_W1.14\manual_600us.npz,3718833,c6b088f0b98be74c81c8f800a9e74dffcba61f3bec9b4c309b68d9a8bbe28db3
runs\refine3_T20_R5e-09_W1.14\ml_400us.json,28621,b10d51149be43c0dca49558a9ae440e503d0809f7b7a6e9b073ba909ffe39d0b
runs\refine3_T20_R5e-09_W1.14\ml_400us.npz,3924303,68f2b77ae994e54eb7244c4cb98efbd74ddeb5346880e6caf99ad39cee7a7580
runs\refine3_T20_R5e-09_W1.14\summary.json,681,fac52ee95005909d3281f9cffb959761eb9b12dc5d6f76eea6a36250173f89d2
runs\refine_lens_T10_R1e-08\manual_200us.json,28511,5426be03292396ec028c56ae8ffcd7106d3e4646aa831b0646dfd21fb9277a92
runs\refine_lens_T10_R1e-08\manual_200us.npz,2010712,cf3d5f8d7e67163c098d473c559d36ed44a80c7cc7d27265b0c2e057be7ec169
runs\refine_lens_T10_R1e-08\manual_400us.json,28518,5fa0871d3ecc74398d80dc6fead466b6f8deb8bcd532fcdd3bba613567029711
runs\refine_lens_T10_R1e-08\manual_400us.npz,3821184,1a953e20e8597d5121382f0e2f1360a92160ba1402692a4d4d2c6ff5a7ff057a
runs\refine_lens_T10_R1e-08\manual_600us.json,28571,c4ff1e4a5b149862b48f0272e11a76a29b15d61d4fb88e0b5cd7cf1448925007
runs\refine_lens_T10_R1e-08\manual_600us.npz,3868275,4199135a1334539ffc1b715a6092158c31325ade361d72c303a0c57cf3435b3e
runs\refine_lens_T10_R1e-08\ml_400us.json,28548,5f8f7de02b51ba0bc26efbb05741aad97787e2d9030fb957287318892dc050f4
runs\refine_lens_T10_R1e-08\ml_400us.npz,4138577,3ef52b0642e15b34485b181c17c72c60801e5f3531b70f083969239b8b2f04c9
runs\refine_lens_T10_R1e-08\summary.json,661,e82f0527b0f4786d9191b59aaa8274b66cbd28ea035bb97121d17a8a1d89a7a1
runs\refine_lens_T13_R8e-09\manual_200us.json,28532,f1128c5db902b216d97892e4fb537a3191b9c43a1356b36f0762617c55c6cfe8
runs\refine_lens_T13_R8e-09\manual_200us.npz,1881282,5eb479acdb3b385d7c5d3c902ca5d1ba72402b9243f568ad03e2ced9dbf0fb13
runs\refine_lens_T13_R8e-09\manual_400us.json,28588,27ff811be5c659384a5ed832477bd058f11de3c09b57cc7b3e4b8aff32a3e72f
runs\refine_lens_T13_R8e-09\manual_400us.npz,3832487,fd71a32d4567d1458738e3f3e12e179c099094ebee3c9f3f8b7963e0485989f2
runs\refine_lens_T13_R8e-09\manual_600us.json,28585,3e5e092b62e3e45a4f312c49ba6fd19e494425bcf97c7da9fc6ebcf671061bc9
runs\refine_lens_T13_R8e-09\manual_600us.npz,3889408,b316b2f701179ea0b8c6a19885d02af91bb2520f3b97992ec9fb30e0033c9e96
runs\refine_lens_T13_R8e-09\ml_400us.json,28613,32c04369e6c66c71d22acfa382dd8dd2f04e86a5a7a4f0563414ea94be1fd1c4
runs\refine_lens_T13_R8e-09\ml_400us.npz,4120140,c0acfcc54f83a95c8089dc90340824af956cca6309e06ace3cfeb15129b0c083
runs\refine_lens_T13_R8e-09\summary.json,659,3b690f81c14a834d3f06eed13dc98b1f1b464625b0b47086b87f6a1ea4df2f8e
runs\refine_lens_T16_R6e-09\manual_200us.json,28563,900bad9d0e6ff493c970b7216e4ac3c5b86ac4dedfae65b1e4b50fe9aed654a4
runs\refine_lens_T16_R6e-09\manual_200us.npz,1744868,b35634477b39894e080e7cead9df3dd64a4b42d4904b604e676208c672b1433a
runs\refine_lens_T16_R6e-09\manual_400us.json,28577,df06869e8bbec5d482cda990695bcd23c0642778b1786c2651c2943c178d64fb
runs\refine_lens_T16_R6e-09\manual_400us.npz,3740274,075528cfa915c7448df2748c5ac4536c4da541adbba378c1e0dfc2e3eaef217f
runs\refine_lens_T16_R6e-09\manual_600us.json,28596,961c6238973fc0ecae43963e54d3de7bd34094a1fbed4569fda44de216a10d5c
runs\refine_lens_T16_R6e-09\manual_600us.npz,3879829,b1c6f5d64220513ba96093a0c04c6f870e943945a8954cbb20b3fe2330c8adb2
runs\refine_lens_T16_R6e-09\ml_400us.json,28605,863dab573f62bfae318a22b9f5fa7d80141fb8ab34fd60cc5346a518a37ff28e
runs\refine_lens_T16_R6e-09\ml_400us.npz,4103193,ba792dc917f1a8f98c48458565ddb86af29128bb5e9b1e140b25673c051d5100
runs\refine_lens_T16_R6e-09\summary.json,661,ada13c31ac09d20265de3d2aa46508ad2c00d12e912b38f252d093800be0f08a
runs\refinement_seed21\manual_200us.json,28773,44c0a2196de8d5be5b5f44a4841d43465fd0ecc761d9b3a0fba6c553d0c6fd32
runs\refinement_seed21\manual_200us.npz,8972461,43ada416968910d716f034a1d6525dc306707ecba84a51bc7c6d257b503e76d1
runs\refinement_seed21\manual_400us.json,28839,13c6d697bbac9b2b66a8d1efb3a032813b4ee53e9516aff7e0063b08e85bdf46
runs\refinement_seed21\manual_400us.npz,14731532,f8332330a55da5111459bc4afb8d1b1bd2cb1449e7d2683faf7ffec63da5025d
runs\refinement_seed21\manual_600us.json,28878,d5ee143992a5641352db2e4ab689ad24468706ccead334fce0b17b6df8de4707
runs\refinement_seed21\manual_600us.npz,14927095,a2b810a590b104ba80954b27050d96c1afa249a3407f4ce71362b41a37854c0a
runs\refinement_seed21\ml_400us.json,28857,630b299a171b646dccca1695ef76a6ea27324207dda6764eca389e75a63cc60e
runs\refinement_seed21\ml_400us.npz,15808061,5bd5812efe85fd2ace12c87521cf0917e5d3a9dcc91c5ee9992202c5460a540e
runs\refinement_seed21\summary.json,686,a29e5006031781b02f8616c4e09169e3a281766bbff998880d94723c608fb062
runs\selection_T18_R5.75e-09\manual_200us.json,28679,e2139b0942a8d388cc49ea324c90e0b14928deb354a659399186bba6466737fe
runs\selection_T18_R5.75e-09\manual_200us.npz,4700703,bd0af7f660e8da2441e3a0e9263c870e86e345b37d7bfc0da1c9d736ee44158d
runs\selection_T18_R5.75e-09\manual_400us.json,28799,618cd42a44bc8390996597a55d24053ac76f3c61ac73c4c7c83f15ddc1e6fc0a
runs\selection_T18_R5.75e-09\manual_400us.npz,7508845,db9279f05258b9e19965de5ade9a59c5ab01ce2fb6fea998b894cca9ca8e2ec7
runs\selection_T18_R5.75e-09\manual_600us.json,28816,b1e171adb3fb6c36cbc0ada83d15a1fa09396836fe1dff09817f62eab3c6a59c
runs\selection_T18_R5.75e-09\manual_600us.npz,7585773,60f86539a3a983bfc42fe3a5b15c3cec44a72c49fd975d3be90b161878a0158d
runs\selection_T18_R5.75e-09\ml_400us.json,28789,0f16ca4b1f96a2bd32c6b0c644590bf4b2c1690288e80969bdf8904212922258
runs\selection_T18_R5.75e-09\ml_400us.npz,8042885,1c37f0349ba68ab1309d21debcf60ab643043915dfc3c87812c474d323c0c47c
runs\selection_T18_R5.75e-09\summary.json,683,c4f8a7547daf2e5ae3058dac21685f8613d393085a1192c54b1e8a7cbd0d5d31
runs\selection_T18_R6.5e-09\manual_200us.json,28694,379d9818b172aa0f176ac166dfa9109f3b7ecc8c89df5e484ca0539a314c0ac9
runs\selection_T18_R6.5e-09\manual_200us.npz,4624351,400b9cd2a621e137756bad938545a0faf4287c7bd95f53705ad5a61e9db66663
runs\selection_T18_R6.5e-09\manual_400us.json,28804,c2813d811e471ff14cda370324a4d0f6c7a7c7afea5e2f24facd5504083683f3
runs\selection_T18_R6.5e-09\manual_400us.npz,7405933,3bc7fb4c1182b29e5ef104de58adf34fb52652aa7db8f8f615a7135686c148e3
runs\selection_T18_R6.5e-09\manual_600us.json,28789,e9a00fe25e325af33be1f4cadf05e2254b0e2da3af9cabe44a7fa07f6d60a0b8
runs\selection_T18_R6.5e-09\manual_600us.npz,7334112,827cd791159b5c1b5ec972984735ebee0d1b1f74bd35b90934401a125ac6c272
runs\selection_T18_R6.5e-09\ml_400us.json,28791,9458f60c54ec9b40f67e6384bffdb47478bef0d2dd4472ffd501b9833c66e805
runs\selection_T18_R6.5e-09\ml_400us.npz,7836803,5b4efb03709249c9f0476f3a7ef68bfea514dc8070af1765db035ccd46786c18
runs\selection_T18_R6.5e-09\summary.json,682,cc1642769bdc0bf8ea2c366f3a33798aba4c6f3e50b93283950f497c73e92f27
runs\selection_T19_R5.75e-09\manual_200us.json,28676,189d90d111c755fab24f4daca24a396337c4410685c5f3425159f821c3290c64
runs\selection_T19_R5.75e-09\manual_200us.npz,4511612,f2d79664adca0a5d688e347a6a6b3d309588ad03a8d8cffb316cdb032f736ce6
runs\selection_T19_R5.75e-09\manual_400us.json,28773,a9733de0b53292b641b81b4db430a9ae67628646af4dfa08807025c336f17e47
runs\selection_T19_R5.75e-09\manual_400us.npz,7364062,4cec1259853f01c9b38f575aea46c75c917bf80f101344626a60bcba6856ba82
runs\selection_T19_R5.75e-09\manual_600us.json,28787,151eca88159b8e07b41305b73b9a184560decf3f8b33728c99bfd330242d181b
runs\selection_T19_R5.75e-09\manual_600us.npz,7467753,9539389b7011b7946a6db6cce1219314f226343cfaa0908da09e27475acbb96b
runs\selection_T19_R5.75e-09\ml_400us.json,28811,8de3ff19d6307fd64cabd447bb93556888f8950d53805b3fafa714e0830e8a62
runs\selection_T19_R5.75e-09\ml_400us.npz,7837428,aa1b1d6b1bc9bc81d1d562a3f8599df8bf4361097c1373f95d5f5297af4de0b9
runs\selection_T19_R5.75e-09\summary.json,687,3384faf5302125d6eae80f0fcb91ff9c69c2de686e4f0b2fea59a0bf7751ce79
runs\selection_T19_R6.5e-09\manual_200us.json,28692,f21a38ad6b3f1def7876fa677b4295efd99a6564a0a729188b10b54b414e0e2f
runs\selection_T19_R6.5e-09\manual_200us.npz,4480008,cb0cf06ef40adaf865689ce0a6d5c4f6a0dde246eec40ceb6bb69861abee9558
runs\selection_T19_R6.5e-09\manual_400us.json,28777,f664de29c09be80d2da1cc470ff598861b4e6aca9373d0bc66a81990ef7b3707
runs\selection_T19_R6.5e-09\manual_400us.npz,7188380,058a65ced70c5b2f82e05eacb1566922ffe48a227f2c439e438148cf90f8233a
runs\selection_T19_R6.5e-09\manual_600us.json,28796,44a4c7ab6399e403c1fd1f717dc5217ae884aa4c7e057d74a720d491ec3156e6
runs\selection_T19_R6.5e-09\manual_600us.npz,7139958,4259bb77a2bfd25369bb2ac18311e096cb506f04eaebddc1cf03d6e768603bbd
runs\selection_T19_R6.5e-09\ml_400us.json,28799,fded16fa07f7d3610474e71bd773af8d396cb2d060efeedf315ec9fb43d7f253
runs\selection_T19_R6.5e-09\ml_400us.npz,7756780,1029e6ba87e45a6d1055cf490367ee4f0244f5c919c51a53dc66633183b5a4db
runs\selection_T19_R6.5e-09\summary.json,686,46c299532a4fd79fcd12075988bde249beade487ddca7f512be9660019a497a0
runs\sensitivity_alignment_off\manual_200us.json,28619,17475206ef0f7ee1d7292ec1d1a066da9abbe15ab5ee5b1532a471d6480a9da5
runs\sensitivity_alignment_off\manual_200us.npz,2258886,ffb79ebc6480b4d0f68729be29b897279dd0a3bcadac5e707300f3fb31170f78
runs\sensitivity_alignment_off\manual_400us.json,28679,ce33450487f3294cd1640da836c6f6962ab7b3b72df669b3a46335c37e8a7fcd
runs\sensitivity_alignment_off\manual_400us.npz,3602327,27ef7e45a5d7e4d6878cadd2e4f1a0bcf1b6c718a69542dbf7cbc03eb9766f73
runs\sensitivity_alignment_off\manual_600us.json,28660,fe7454006929630a8bae872a197cc86e55927c8fd9c06b25d3a44da44c501c48
runs\sensitivity_alignment_off\manual_600us.npz,3693180,772887f893e82a69e6ea71b662d86871ca6255ba25388aad2d22d5d3ea61b5e2
runs\sensitivity_alignment_off\ml_400us.json,28686,a4c3996ee67dd88ae6c48f804515b8427dbbd456ddebc9ae7d6393b0b93987f5
runs\sensitivity_alignment_off\ml_400us.npz,3940539,3148fed8b99260e404faa6994289a702c3d2870c91f5ae912d44824472b48b5a
runs\sensitivity_alignment_off\summary.json,681,240e019b612e99295067be1df1d3102ae26981a7faff4d047d2781f8d260048a
runs\sensitivity_aod_disorder_off\manual_200us.json,28646,e1a6a9488b50ae999109eba34413b2137ec5ca0662802cfc53562996c6eb71b8
runs\sensitivity_aod_disorder_off\manual_200us.npz,2216963,007bfedc439bf7bacaf08b7e19858b9f9a3e3c2aa13a9242a6de05b5e41ff04a
runs\sensitivity_aod_disorder_off\manual_400us.json,28704,9cbd1ad178d591a344a079398b068be0faea78c3fcab2accbe98d5b17cbdde8d
runs\sensitivity_aod_disorder_off\manual_400us.npz,3628590,e7167b1c05545f3ec6dfdb53d51a414e9c4001ed80eabdeb9a1d9e54d875988c
runs\sensitivity_aod_disorder_off\manual_600us.json,28717,4bfcbb268b48ca42c25d1cfc5a7823be099dc9050ef4b8900ef91aef5e851973
runs\sensitivity_aod_disorder_off\manual_600us.npz,3657531,4ba886c51af78dadc498b1f471213c4d02ce754ccf553b3821fb7c22188df7c1
runs\sensitivity_aod_disorder_off\ml_400us.json,28721,fcfcaa82a6df8e7b3a98b656969bf751c87b5704c6698ba0ef81a22b2c071778
runs\sensitivity_aod_disorder_off\ml_400us.npz,3869733,767b011977fb949b2a3aa1f8cca803ca175487b546a273a1251401906d6386c5
runs\sensitivity_aod_disorder_off\summary.json,714,61cbae233ebc3f05421c0dd920ab52ebcc28a971a59a37de00be469554fc7f3b
runs\sensitivity_jitter_off\manual_200us.json,28606,5df3cfea380175f43b934869988869802d34c4a397aefeb389efa12f936404df
runs\sensitivity_jitter_off\manual_200us.npz,2257458,a33deaf4580310060144eae534fe50e724dd561cf3ab6e612b13b346ca85e806
runs\sensitivity_jitter_off\manual_400us.json,28667,960845969609168a2b748a72bc926467c278a30c06b34bc0266f44d91bb9ce12
runs\sensitivity_jitter_off\manual_400us.npz,3649106,924fb5b64b2afa0841ad6bb03e7c322061060620254ef046351d4033f2ad49ae
runs\sensitivity_jitter_off\manual_600us.json,28672,fbb3ffd2738229329bd6d2ab77fbe72c1a6ead205ed950a636c0fa21feda4d77
runs\sensitivity_jitter_off\manual_600us.npz,3677213,d6ba89c07fd3ea118e11249f3a2c5531774b0a91cbbaff2572d41be5451b43a7
runs\sensitivity_jitter_off\ml_400us.json,28666,f7c87a0d11a0b3316b5d6beefc8c410b939ce2e64e887637e35656367f0d25b5
runs\sensitivity_jitter_off\ml_400us.npz,3920635,2aa4983afb2d3b2b46ed8fcced9299796a6cf9fe28ea38ce2c522fca45445959
runs\sensitivity_jitter_off\summary.json,676,1dd7ca9024124a24eb127920bdb23efe8c430d3450304d98a1333367a42558dc
runs\sensitivity_lens_filled\manual_200us.json,28653,c6b528a5e708442884939714e6c7f2364c57fe84821b13ab78616e5e5e6d7442
runs\sensitivity_lens_filled\manual_200us.npz,1706744,e93edefa78e920d915e3359c7c4b1b1554aeb204e1665c96e82d62c33e429992
runs\sensitivity_lens_filled\manual_400us.json,28696,7fae298a038f533808e123b13760811ba6ea26396a1c169b27187581d1de0572
runs\sensitivity_lens_filled\manual_400us.npz,3548463,1ae5d6dc0a5bece9a6822b86a208bfb19cfc8f86827814f7ec42beacf62dfc95
runs\sensitivity_lens_filled\manual_600us.json,28699,0c4ce63449d491299cab84855ce0b4f34ebbfe3ea63df2e94eec82cdb2767190
runs\sensitivity_lens_filled\manual_600us.npz,3630810,d11fd5cd010728cffbd636ac6db87198e471386c66f55e79b73222eaa1892c5c
runs\sensitivity_lens_filled\ml_400us.json,28683,5411b5d3e94815065fbb1cb8ef5584d63e1d2640d279d23dbdc8be06992ca5a4
runs\sensitivity_lens_filled\ml_400us.npz,3953484,e01208016858492a2aeab8ff2af8ba0041a69f2232e67e91c098143726514fd9
runs\sensitivity_lens_filled\summary.json,702,72d09017bcba345710083b673319a3b235f525eb7439d5e8174687b8af40726b
runs\sensitivity_lens_old\manual_200us.json,28637,b1d3064678e365024bd526fd785587105b08b88fdf6f52b4ea1bce1e88c4d3da
runs\sensitivity_lens_old\manual_200us.npz,1909968,af3578b54dfff55b0b211d82f5e8e51d933e4bcf1d68e34e05412f507aaf4ae4
runs\sensitivity_lens_old\manual_400us.json,28682,599e6597b42e91607abe55f8c1dd6fbe22ddb958df00d3cb0b85b0e10d56a797
runs\sensitivity_lens_old\manual_400us.npz,3568339,d77c1035c8a35baff6138f578333a52fd87f8b89c17f4458a15e3852e9353182
runs\sensitivity_lens_old\manual_600us.json,28689,74fe0478d6f3ea8e3bba0cb54d0e2d205354ac3c153cce2cec56597290f1e457
runs\sensitivity_lens_old\manual_600us.npz,3686303,26c9d6eb17d85b37541d6fcc6e3eae87e071cbb0d456f63b20d13605f31c7b9c
runs\sensitivity_lens_old\ml_400us.json,28700,9d77a57118c979e755a023f75e12af5ab4300325d9d7ec58992086290c68b612
runs\sensitivity_lens_old\ml_400us.npz,3921961,9e58c86a87dd0eb027db7da811485cbdfc4c5341e772bd5ef208ef3c208fab57
runs\sensitivity_lens_old\summary.json,696,51d6a855d1b00be904db49557638914c73d5174aeb32fc1a2cb4105c7c37478f
runs\sensitivity_mean_only\manual_200us.json,28600,d1c7e9047c3afd91f6bc0b2bc66d413f9ae4bd724d099ff65177c1c1eb4757af
runs\sensitivity_mean_only\manual_200us.npz,2280124,44231ba38568d2c21b299efa2da1641ce295aa1b52b8304b2a238f073d8dc9ee
runs\sensitivity_mean_only\manual_400us.json,28661,a03535ed0d5c73c1803d24723fa037e0cb11a17ea1c0d57caf9f4eb134c9d6e5
runs\sensitivity_mean_only\manual_400us.npz,3827773,111c317a00417475a7a7df01b72a74bd92a427b37b6fb19f8ed0c190ee6dc1fd
runs\sensitivity_mean_only\manual_600us.json,28668,4499de8e258ff4a338887831ea69d12396d36eaed0d6f782cda58f5afdec7125
runs\sensitivity_mean_only\manual_600us.npz,4017852,efd2ec0565e527570697800629bdedab75e67f85ffbe9d9045cdbe387e2385ca
runs\sensitivity_mean_only\ml_400us.json,28637,9631b2a10cd3d38284851aff00aa5f8ea097c49e057e45b17512b01aa9695fe9
runs\sensitivity_mean_only\ml_400us.npz,4173608,79519699cfc7821ac0474e47c62acc80f37bd50bce7cd0f9f9e8d9bc871041e5
runs\sensitivity_mean_only\summary.json,680,d5b393a37cf89bea2b3602fc0d89b60ec022c36ef4498b740ece025a010a1fb4
runs\sensitivity_ml_clamped\manual_200us.json,28634,800168b0b2b13878ff80b7480616a4eb3a5bfa318d505c785e9ec293768edc33
runs\sensitivity_ml_clamped\manual_200us.npz,2205060,0993c153756e534fb267e0f01b822bee612ade213748ebe5dcde10e40a5ca6e6
runs\sensitivity_ml_clamped\manual_400us.json,28694,d7bbe7e6f9be40287a405b3e4f7eaabc14c8df999aba099e15cbca8cc4932826
runs\sensitivity_ml_clamped\manual_400us.npz,3654472,a7ef2d6b91918d63ca611c447ddfc70f8655fbc8411c7e084117a3e9f88234b6
runs\sensitivity_ml_clamped\manual_600us.json,28721,90acd26f0b92b1ab50c66323946676a18418d34180e419b7afab2bca253ba5af
runs\sensitivity_ml_clamped\manual_600us.npz,3709489,e05f9542cce850cd4955166dec77447901a47a2a1fc37cf03252060a43e183bc
runs\sensitivity_ml_clamped\ml_400us.json,28699,646a9cf0deddac14a3bff75f8fc3fd8e70e7a190245e67f95e833f8397f94403
runs\sensitivity_ml_clamped\ml_400us.npz,3903591,e181693a0a304600f07935a87953ea697a07b11a51c7164240c27be54fb3d9de
runs\sensitivity_ml_clamped\summary.json,704,6589518d94fb74b469d2af817744409bf185714d58f0ba853d103fca95f7e588
runs\sensitivity_ml_original\manual_200us.json,28610,2a1cc7e094e779710ed6f679c8b80920543dab0aaa59ad24c5e914fe23f9982c
runs\sensitivity_ml_original\manual_200us.npz,2205060,0993c153756e534fb267e0f01b822bee612ade213748ebe5dcde10e40a5ca6e6
runs\sensitivity_ml_original\manual_400us.json,28668,963921a32c0ed2340e51e66c23084eda87a0f794c68e66056345302568e88fac
runs\sensitivity_ml_original\manual_400us.npz,3654472,a7ef2d6b91918d63ca611c447ddfc70f8655fbc8411c7e084117a3e9f88234b6
runs\sensitivity_ml_original\manual_600us.json,28696,97d9786f7714d22096f0f0efe4ecbea2236f1e17d09e51ed437c6fdf5ba93c4f
runs\sensitivity_ml_original\manual_600us.npz,3709489,e05f9542cce850cd4955166dec77447901a47a2a1fc37cf03252060a43e183bc
runs\sensitivity_ml_original\ml_400us.json,28665,ee56f052209f457e2cad00073dbe05231be080375c0158b7c42ece5a9819e244
runs\sensitivity_ml_original\ml_400us.npz,4064315,1826fca3119e29286686ee8055086b7eea37a109efd4173ec8d4f905f2db3b6c
